feature1,feature2,feature3,feature4,feature5,label
0.141770847,0.521495486,0.484697504,1.106416039,1.480364114,1
-0.066012444,-0.177027688,-0.374601439,0.927863596,1.711830067,2
-0.034724635,-0.143729724,-0.628239785,2.069103506,0.774534139,4
0.620412761,0.307826412,-0.073923761,0.535829728,1.126404525,2
-0.119705709,-0.151894151,0.026601107,0.807619654,1.408015118,2
-0.462678547,0.137240034,-0.40797208,1.362282855,1.643114722,4
-0.567053358,0.099494822,0.129109394,1.969980797,0.792700037,2
-0.297393883,0.088812724,-0.471494824,2.753541419,-0.109003063,4
0.390674332,0.617966454,0.173561845,1.674665478,0.493483098,4
-0.053623272,-0.181282288,-0.370276692,1.361288288,1.505061807,2
-0.530272108,0.172855766,-0.328363286,1.257095114,2.005867115,2
0.251786904,0.540476033,0.048858135,0.909290826,1.439932975,2
-0.607373941,0.263520489,-0.126092298,1.275369362,1.377096437,2
0.373963976,-0.526373719,-0.053766574,0.610392663,1.538583669,0
-0.136166049,-0.208927753,0.244622614,0.57280781,2.207281513,2
-0.595917207,0.234740785,-0.214487774,1.609313967,1.079970167,4
-0.559295863,0.111327136,0.176213161,1.701349708,1.027470419,2
-0.804262006,0.333149789,-0.025602592,1.741712501,1.5216429,2
-0.346891617,0.032005851,-0.482474456,1.595141893,1.260802298,2
-0.427241015,0.00775451,0.129587415,1.608957757,1.053430973,2
-0.662371573,0.162228701,0.269237035,1.856519147,1.042897182,2
0.194282725,-0.426135823,-0.035154647,0.438469972,1.96741305,4
-0.656986966,0.124138715,0.16012711,2.146223139,1.03900991,2
-0.347013363,-0.054990985,0.017199216,1.244413833,1.860937909,2
0.326135915,0.713126204,0.089277892,0.999089598,1.677632546,2
-0.432760513,0.113516012,-0.471328361,1.548918494,1.34521005,2
-0.305452632,-0.056544601,-0.177976046,1.676487519,0.985624075,2
0.161673275,-0.000931536,0.230765814,0.489770916,1.424266963,2
0.062227876,-0.322563196,0.011471099,0.530836904,1.941528412,2
-0.951330289,0.409507944,0.100063499,2.213626572,1.015702608,2
-0.048670738,-0.214090607,0.253546483,0.496752481,1.493405766,1
0.281778035,-0.431298677,-0.026230777,0.362500382,1.25370318,2
-0.105123157,-0.152754627,0.028088418,0.794969851,1.288971723,2
-0.182667593,-0.132365334,0.063430881,0.780521236,1.827160198,2
-0.379936659,0.061167259,0.143404482,0.858097058,1.473146008,1
-0.401910042,0.114317093,-0.44196442,1.211558471,1.635191691,2
-0.046549778,0.184474304,-0.080022675,0.97295565,1.265814361,4
-0.393328944,0.072521545,-0.207416022,1.364169283,1.201312864,2
-0.633522061,0.215007703,0.055540274,1.900776061,0.535276468,2
-0.305151377,0.07698041,-0.518598591,1.291340679,1.035274126,2
-0.434633037,0.093400482,0.19811127,1.053231355,1.188764657,1
0.663783418,0.221579569,-0.246006646,1.071063691,0.247920361,1
-0.068501814,-0.276168275,0.418789354,1.353057298,1.01450672,1
-0.134288261,-0.151033675,0.025113795,0.820244916,1.52701438,2
-0.11502296,-0.049359439,-0.76962712,2.699917067,0.1982001,2
-0.273778557,-0.109371382,0.038832526,1.759449902,0.606382701,1
-0.746548646,0.250682829,0.104297816,2.146239128,0.72647085,2
0.072486461,-0.169389811,-0.487359746,1.860840084,-0.035007634,2
-0.135553759,0.407855396,-0.452661467,1.20369257,1.546052783,2
-0.749565629,0.300916566,-0.08030938,1.54707271,1.807005779,2
0.265940997,-0.404885286,-0.134635063,0.214668639,1.528460341,1
0.190589941,-0.381101869,-0.102130036,0.484377585,1.570395692,1
0.327778023,-0.504311253,-0.018286923,0.605308183,1.542895014,2
-0.077891471,0.206766809,0.430688147,1.465567363,0.741428149,1
-0.261846325,0.004123553,-0.681065181,1.220326553,1.846425258,2
-0.120779495,-0.113169674,-0.573670185,1.928755421,1.225831224,2
-0.232410246,-0.166297044,0.089555401,1.631607615,0.938957165,2
0.101017249,0.278778401,-0.528817617,2.435290099,0.000974378,1
-0.44620387,0.006248672,-0.068699658,1.913488941,1.064460198,2
-0.086847822,-0.198649056,0.096551119,0.736104017,1.566876022,1
0.902669233,0.349570696,0.060613102,0.004845737,1.321015571,1
0.331656771,-0.498395096,0.00526496,0.766371303,1.390796266,1
0.424274302,0.010141449,-0.2262006,0.979112192,0.62690222,2
0.838085133,0.141196853,0.107883181,1.150717618,0.414409029,1
-0.080274139,-0.192888617,0.290513446,0.622280461,1.263732754,1
0.238216344,-0.377767139,-0.074116217,0.263267127,1.370608097,1
0.072300496,-0.220339922,-0.443936241,0.80750199,1.19377528,1
-0.791299413,0.260363942,-0.246659876,2.499595814,1.103116463,2
-0.310470575,0.045667057,-0.605643944,1.459331319,1.268764222,1
-0.441708276,0.091189887,-0.169098936,1.324310306,1.502190868,1
-0.936747737,0.408647468,0.10155081,2.200745791,0.897397281,2
0.854233821,0.156506959,0.053074571,0.265586634,0.637210011,0
0.681683888,0.470687529,0.484752321,1.15683922,0.707947166,1
0.414018848,-0.483921192,-0.116280028,0.009947605,1.16321942,1
0.623353681,0.474129432,0.478803074,1.339774206,1.158919654,1
0.670296762,0.278508541,0.407502789,0.894289102,0.258800052,4
0.065289475,-0.258597242,-0.35489628,1.041129497,1.467267734,4
0.211058656,-0.423602174,-0.03650477,0.620708302,1.466384557,1
-0.092984168,-0.171912612,-0.380413497,1.1536493,1.577583058,2
-0.842869972,0.320516394,-0.1020703,2.348215645,0.996783973,2
-0.096297141,-0.217425337,0.225532665,0.668530773,1.732650242,2
-0.567260116,0.232147742,-0.182286398,2.696135297,0.50301414,2
0.433591928,0.664590954,0.193053781,0.821619918,1.530965147,1
-0.693673719,0.316955702,-0.034418548,1.59703243,0.863947723,4
-0.406592791,0.011782381,0.354263807,0.991684568,1.570293657,1
0.749272185,0.397293249,-0.044787287,0.538691005,1.961876225,1
-0.233664732,-0.140744129,-0.017361574,1.576944724,1.010110174,2
-0.003487898,-0.229053387,-0.128428925,0.673526592,1.623855673,1
-0.00535923,-0.28252553,-0.111394738,1.094247634,1.4093543,2
0.788072571,0.465298691,-0.214217715,0.959012495,0.807405633,2
0.184712367,0.043627699,0.470098464,1.286365541,0.711405121,4
0.758664295,0.126348808,-0.103131999,0.420911606,0.709640197,2
-0.002359099,-0.245379687,0.098277441,0.542857238,1.57865112,2
-0.496089062,0.068923156,0.102279236,1.449676796,1.486487481,2
0.854985622,0.056515243,0.103236118,0.188344597,0.46806897,1
-0.118208051,0.163223768,0.019457742,1.090501541,1.7901637,2
0.066864817,-0.300871562,0.418622891,0.604260576,1.045268065,1
0.975396027,0.294318208,0.111473165,0.409220879,0.752835845,1
0.235778046,-0.3582861,-0.034174631,0.412532863,0.864035909,2
-0.189666894,-0.128422171,0.399927022,1.01179356,0.694539681,4
0.078999804,-0.11246084,0.166149689,0.720772982,0.675838209,2
0.28564577,0.107953637,-0.373537181,1.488444807,0.663951667,1
0.091578943,-0.273334037,-0.028977783,0.567952228,1.304484188,1
-0.497272873,0.06285128,0.249137796,1.60428445,0.948494455,2
-0.324487352,0.006930964,0.022366789,0.875132616,1.697888782,2
0.64494199,0.473747728,-0.058680387,0.619625402,2.023611091,1
-0.183986297,-0.070765694,-0.49973626,1.16553956,1.577728616,2
0.178888289,-0.329447002,0.023369592,0.429326445,0.990047793,2
0.179071122,0.062392365,0.368856359,0.446561193,1.806979344,1
-0.089909422,-0.26261501,0.462918498,1.050287124,1.516066371,1
0.037699714,-0.299150611,0.415648267,0.659940787,1.268926889,1
0.469948752,0.714298885,-0.386365874,2.103563966,0.410638606,1
0.175676103,0.968043324,-0.192653951,1.128915093,0.746902297,1
-0.620630142,0.173846646,-0.419292545,2.47564669,0.769559437,1
0.039758201,-0.228084971,-0.297214869,0.793460481,1.276878051,1
-0.208320613,-0.188849898,0.620785964,1.005157124,1.711754919,1
-0.133338971,-0.213888151,0.092769035,1.425374826,0.832052899,2
-0.220265992,-0.147676481,0.130984298,1.719058178,0.353120399,1
-0.113247316,-0.228708613,0.517762474,1.462729566,0.551847886,1
0.359381424,-0.525513243,-0.055253886,1.102166882,1.324109959,1
-0.334367553,-0.039920265,0.231875992,1.174278061,1.264794569,1
-0.063187881,-0.282633471,0.055903894,0.966832616,1.840525063,1
-0.59139688,0.03985552,0.419816525,1.818070126,1.381936042,1
0.021683168,-0.319265396,0.148192855,1.079684129,0.939007589,2
-0.049307186,-0.142869248,-0.629727097,2.029729937,0.937761582,4
0.022796306,-0.28156873,-0.252441241,0.715941282,2.085674413,2
-0.442776797,0.167692912,-0.319439416,1.181894615,1.293130279,2
-0.153890501,0.315584456,-0.480997603,1.122951344,1.503295169,2
-0.82233704,0.241969364,0.419805132,2.028220968,1.183973962,2
0.289972868,-0.38696948,-0.262129298,0.611115436,1.00405073,2
0.897292827,0.02853662,0.044204583,0.16733867,0.486505952,4
0.852667684,0.140336377,0.109370493,1.195834607,0.250134449,2
-0.303150418,0.025002489,-0.275537889,2.011726661,0.954924709,2
-0.48820982,0.167752306,-0.350290669,1.532279677,1.122321018,2
-0.376790049,-0.094516543,0.588106566,1.475449346,0.94186031,2
-0.410966639,0.013838002,-0.045010586,1.9321096,0.53362442,2
-0.18010755,-0.064849537,-0.476184377,1.030876533,1.69555198,2
0.308563794,-0.487363863,0.023004786,0.491109565,1.59047797,2
0.184202222,-0.335912197,-0.339515868,0.865244398,1.354587563,2
0.98503131,0.3640446,-0.060931887,0.545448078,0.058674076,4
-0.726331305,0.226635753,0.409501864,1.895952049,0.644460009,2
-0.856012074,0.346774065,-0.040064142,2.326967489,0.765921042,2
-0.452642661,-0.067183282,0.447363716,1.797306482,1.078713079,2
0.049523112,-0.263808643,-0.209525031,0.790920549,1.380649551,2
0.812921589,0.4251647,0.048207313,0.357736875,1.075190463,2
0.079686063,-0.310407829,-0.309985463,0.721335576,1.997717375,2
-0.118521897,-0.145822275,-0.120257454,1.083575897,1.602096511,4
0.71235553,-0.127919464,0.012600781,1.16888024,0.491423109,2
0.54361444,0.687993435,-0.44526022,1.01366155,0.739764853,2
-0.507108458,0.130199742,-0.092327576,1.39748086,1.453936089,2
0.21210396,0.599923727,0.024524578,1.542648492,0.981003276,2
-0.821082554,0.216416449,0.526722106,2.083078448,1.112809491,4
0.098147362,-0.305352147,-0.284946268,0.715044542,1.828521955,2
-0.197495063,-0.108629695,0.09904772,1.071760776,1.068146991,4
-0.094052689,-0.095409587,-0.530753976,0.988237687,1.332274222,2
-0.373799123,0.001074202,-0.032036347,1.359604197,1.409053815,2
0.820749758,0.405372224,0.349086615,0.390445115,0.640160086,1
0.349245909,-0.457687794,0.013949819,0.282443809,0.916922805,2
1.006999428,0.273116217,0.074506202,0.712278634,0.685531501,2
-0.170773521,-0.128648156,-0.307966883,1.417165882,1.2363908,4
0.026741724,-0.099708655,0.180914891,0.472568228,1.131415476,2
0.411135524,0.381710312,0.022241199,1.211166652,1.009290153,2
0.304685047,-0.49328002,-0.000547098,0.697731996,1.477069056,2
-0.091543718,-0.146515416,-0.316920027,1.097237504,1.190612776,2
-0.821970376,0.306091036,-0.116972691,2.100758282,1.462919577,2
0.094589471,-0.32798971,0.358104044,0.625485899,1.151396013,2
0.093831277,-0.343765187,-0.025495864,0.100367067,2.41265527,2
-0.672953631,0.256002169,-0.208372065,2.085684001,0.680240198,2
0.315633769,-0.522931816,-0.059715821,1.514436362,1.434766125,2
-0.111195285,-0.162064908,0.00737397,0.750943177,1.582644841,2
-0.491772976,0.107336195,-0.157171169,1.596951786,1.274198249,2
-0.442201243,0.477829469,0.294019639,1.987341677,0.84160967,1
-0.165640288,-0.148284913,-0.177498025,1.315507942,1.246938898,2
-0.421246017,0.044267647,0.099000961,1.384701544,1.826079385,1
0.214807776,-0.312235953,-0.273047775,0.917626595,0.636064318,1
-0.074774242,-0.148403702,-0.115795519,1.143565049,1.168524406,1
0.746711075,0.14044355,0.075407428,0.638559984,1.609230833,1
-0.155072567,-0.054033417,-0.257182854,1.812165732,0.559856695,1
-0.365288698,-0.009096556,-0.051263484,1.303094652,1.583334838,2
0.228581061,-0.447493532,0.098288834,0.618310393,1.641624115,1
0.675238766,0.170143124,0.13146434,0.671559268,1.812543013,0
-0.169217781,-0.020676059,-0.541672454,1.064004609,1.180607437,1
0.329218473,-0.478914057,0.045206546,0.500919115,1.188472978,2
-0.100928818,-0.201338423,0.268311686,0.591226945,1.675776674,1
-0.49184365,0.138960986,-0.410946704,1.387714022,1.883657421,2
-0.004119081,-0.120053479,-0.561771693,2.099672197,0.061096366,2
0.409934922,0.351672758,-0.341748251,1.476589824,0.993743516,2
0.252798896,-0.378627615,-0.072628906,0.298669336,1.212838198,2
0.239284865,-0.454270164,0.076224262,0.771002454,1.390419517,2
-0.143551615,-0.118859846,0.110671836,0.66470499,1.413774349,2
-0.188353455,-0.22780036,0.513163351,1.386079007,1.539266215,2
-0.031843735,-0.092935332,-0.501252846,2.124483854,-0.076653379,2
-0.312599736,0.006226207,-0.146556343,1.694752807,1.31873401,2
0.350237392,0.510083318,-0.20386135,1.339499234,0.463851323,2
-0.124847143,0.226866669,0.021650692,1.457064579,1.297260845,2
0.087076894,-0.362697187,0.273896126,0.666723,1.770311503,2
-1.072867298,0.455353827,0.168048178,2.515895453,1.032937991,2
-0.195052825,-0.224334184,0.438990415,0.805027347,2.108844899,2
0.246225213,-0.384388053,-0.266591233,0.545324765,1.450593653,2
0.642058473,0.653178785,-0.495505074,2.30479783,-0.592440392,2
0.404569529,-0.502697474,0.012701518,0.218950871,1.125094922,1
-0.092232429,-0.16055907,0.205661043,0.574580372,1.469425165,1
-0.098549474,-0.146994188,0.222050746,0.681060108,0.986090675,2
0.148282736,-0.353123246,-0.043098501,0.488420122,1.577867703,1
-0.092418394,-0.21150918,0.249084548,0.534506128,1.850321312,1
0.131261887,-0.332781732,-0.004644227,0.601491158,1.229377478,1
0.413955018,0.294339335,0.189354703,0.985065776,0.514150582,1
0.076804679,0.247691033,0.092030935,0.707311274,0.93396773,1
-0.337056033,-0.035342611,-0.141009084,1.802126687,0.756415187,2
-0.289565714,0.069020248,-0.170615523,0.963103596,0.897763316,2
0.030373101,-0.282907978,0.288016844,-0.073185023,2.049556173,4
0.431416695,-0.420597292,0.021810517,0.500468827,1.165025956,4
0.20147971,-0.336928391,-0.167618113,0.517801605,1.05539952,2
0.291227353,-0.412522395,-0.155212324,0.442178618,1.10957667,2
0.317074219,-0.49753462,0.003777649,0.780344249,1.513026407,1
-0.108255431,-0.18509579,0.140680262,0.451240748,2.073890157,1
0.219753687,0.722936978,0.585773296,1.337855608,0.908442174,2
-0.464615288,0.15317123,-0.194782616,1.305458639,1.167933445,2
0.679245591,0.490168568,0.524693907,0.440256759,0.785054558,1
0.115052921,-0.408268563,-0.026201503,0.759157572,2.015747582,4
0.587432062,0.078250578,-0.063620644,0.297246474,1.459854924,4
0.106978643,-0.33224431,0.362428791,1.018289906,1.013464431,1
-0.577500524,0.125596775,0.361525996,1.969096668,0.140868752,1
0.703272197,0.470305826,-0.052731141,0.566818,1.496157224,2
-0.018701633,-0.119193004,-0.563259004,2.082048265,0.203764554,1
0.95955899,0.320731598,0.003068879,0.051796819,1.157142199,2
0.02436238,-0.15405289,0.227175831,0.249899329,1.925107797,2
0.966132673,0.326492036,0.197031206,0.513128605,0.382845494,1
-0.111948214,-0.140061837,0.073704874,0.877438479,1.372643278,2
0.017045035,-0.307600417,0.393446507,0.650240122,1.671015314,2
0.037520205,-0.345678787,0.256597141,1.64411581,0.501247672,2
0.277013599,0.031127558,0.145363627,0.252271314,1.838453644,2
0.513206931,0.371265047,0.235127012,0.455543023,1.07557755,1
-0.770143178,0.265263905,-0.051210237,2.373305023,0.681252757,2
-0.172716719,-0.117138895,0.107697213,0.690146333,1.651858,2
-0.810263459,0.292214717,0.207458494,1.907238912,1.206688482,4
-0.572990593,0.022513025,0.818420647,1.695840229,0.796957831,2
-0.030395403,-0.259985037,0.322009184,0.438088954,1.771391266,1
0.518520863,0.364799852,-0.127758447,0.878378696,1.404547735,1
0.526852846,0.497434821,0.113383832,1.177476986,1.593313505,4
0.944976438,0.321592074,0.001581567,0.036227098,1.31476526,1
0.644132981,0.284018721,-0.038205099,0.493747522,1.146858302,1
0.197349589,-0.32439132,0.048408787,0.355853194,0.931295451,1
0.428029558,0.292606767,0.220068767,0.481899334,1.334454432,1
0.239028227,-0.473595484,-0.134127767,-0.227714846,2.930378077,1
0.823625394,0.418388067,0.026142741,0.41670735,0.874372628,0
0.493939496,-0.109076994,0.191026842,0.624431852,0.75882091,1
-0.158063493,-0.149624161,0.36296006,0.886929894,0.923939651,1
-0.234739709,-0.068663039,0.034772578,0.786976093,1.730804486,1
-0.077835842,-0.212369656,0.25057186,0.522227479,1.731607934,1
-0.552470807,0.098634346,0.130596706,1.957600405,0.673546116,2
1.094494739,0.267953363,0.083430072,0.057435528,0.257704148,0
-0.190374016,-0.025576022,-0.737122093,1.214076911,1.640777116,4
-0.316593774,-0.082264851,0.127090813,1.273719842,1.552453284,2
-0.284302853,-0.056066574,0.219948224,0.902086685,1.492945373,1
0.034006931,-0.254116658,0.348672879,0.43156253,1.002355568,1
0.110110916,-0.299903146,0.249836947,0.47985095,0.814177954,1
-0.078467025,-0.103369749,-0.182770907,1.545917059,0.487994271,1
0.372209001,-0.307937059,0.085489115,1.404296188,1.163774263,2
0.051961409,-0.283289681,-0.249466617,0.690784869,1.847733214,2
-0.488195483,-0.020272659,0.20700326,1.848705816,1.341242997,2
-0.232360365,-0.014318804,-0.011488362,0.876842461,1.040723365,1
-0.368595216,-0.050187346,0.352208046,1.489558194,0.847105599,1
-0.097982509,-0.21994737,0.199143347,0.982002156,1.204713788,1
0.480535008,0.468970062,0.121753495,1.15756467,0.063102706,1
-0.122837983,-0.184235314,0.139192951,0.467598876,2.188156589,2
0.622224883,0.490455732,0.252096708,0.061721803,2.187521316,1
0.777625405,0.491400643,0.018198887,0.465245271,0.448143557,1
0.247162299,0.119450241,0.082611163,0.560205338,0.860921026,1
0.386908617,0.538647909,0.085795823,0.661039961,0.487140122,1
-0.025953631,-0.230798611,-0.057230612,0.770284071,1.533181166,2
-0.02726313,-0.227643873,0.20941734,0.740476602,1.020652095,1
0.882953448,0.37006793,-0.071343068,0.337828644,1.247473655,2
-0.226975758,-0.05240879,-0.120598286,1.166772306,1.036573545,4
-0.301825258,-0.032175216,0.08515462,1.17300097,1.15423519,2
-0.603674702,0.222908471,-0.261591541,1.878345168,0.84539859,2
-0.149803251,-0.174698304,-0.069093739,1.357819931,1.057047208,2
0.325339726,-0.484830214,0.021654663,0.701216226,1.070889938,2
-0.006994717,-0.133069323,-0.238827819,1.572739729,0.199603191,4
-0.16482314,-0.20633471,0.212421237,1.089081966,1.506513279,1
0.131262953,-0.14344783,0.414776316,0.858907434,1.203313277,1
0.281891968,0.757036023,0.361498891,0.94415136,1.157415609,1
0.355363103,0.296690723,-0.290338403,1.54560744,0.584529408,2
-0.055058457,-0.168900935,0.016160651,0.894010428,1.220945681,1
0.089952529,-0.349681344,-0.049047747,0.539633319,2.053655456,2
-0.254641458,-0.099115916,-0.053760086,0.967802643,2.082173583,2
0.108851166,-0.31212878,-0.30701084,0.694322308,1.756112087,2
